;FLAVOR:UltiGCode
;FLAVOR:UltiGCode
;TIME:5430
;MATERIAL:7311
;MATERIAL2:0
;NOZZLE_DIAMETER:0.4
;Generated with Cura_SteamEngine 2.4.0
G1 X111.079 Y162.262 E666.43995
G1 X110.96 Y162.223 E666.45498
G1 X110.879 Y162.062 E666.47661
G1 X110.879 Y132.063 E670.07649
G1 X110.924 Y131.937 E670.09254
G1 X111.912 Y130.719 E670.28074
G1 X112.837 Y129.379 E670.47613
G1 X113.623 Y128.01 E670.66557
G1 X114.303 Y126.57 E670.85666
G1 X114.868 Y125.076 E671.04834
G1 X115.305 Y123.562 E671.23743
G1 X115.622 Y122.004 E671.42822
G1 X115.815 Y120.413 E671.62054
G1 X115.878 Y118.825 E671.81125
G1 X115.878 Y103.833 E673.61029
G1 X115.815 Y102.253 E673.80004
G1 X115.622 Y100.659 E673.99272
G1 X115.304 Y99.101 E674.18354
G1 X114.868 Y97.591 E674.37214
G1 X114.302 Y96.095 E674.56408
G1 X113.623 Y94.657 E674.75491
G1 X112.833 Y93.281 E674.9453
G1 X111.917 Y91.95 E675.13919
G1 X110.924 Y90.73 E675.32796
G1 X110.879 Y90.604 E675.34401
G1 X110.879 Y60.605 E678.94389
G10
G0 F3600 X111.693 Y61.219
G0 X111.749 Y61.275
G0 X111.679 Y61.205
;TYPE:WALL-INNER
G11
G1 F1800 X135.478 Y61.205 E681.79977
G1 X135.478 Y90.393 E685.30233
G1 X134.584 Y91.491 E685.47224
G1 X133.648 Y92.854 E685.67066
G1 X132.823 Y94.288 E685.86918
G1 X132.117 Y95.784 E686.06769
G1 X131.531 Y97.331 E686.2662
G1 X131.073 Y98.918 E686.46441
G1 X130.743 Y100.54 E686.66304
G1 X130.544 Y102.182 E686.86152
G1 X130.478 Y103.822 E687.05848
G1 X130.478 Y118.845 E688.86124
G1 X130.544 Y120.485 E689.0582
G1 X130.743 Y122.128 E689.2568
G1 X131.073 Y123.748 E689.4552
G1 X131.531 Y125.337 E689.65364
G1 X132.117 Y126.883 E689.85204
G1 X132.823 Y128.379 E690.05054
G1 X133.648 Y129.813 E690.24907
G1 X134.584 Y131.176 E690.44748
G1 X135.478 Y132.274 E690.61739
G1 X135.478 Y161.462 E694.11995
G1 X111.679 Y161.462 E696.97583
G1 X111.679 Y132.275 E700.47827
G1 X112.572 Y131.176 E700.6482
G1 X113.509 Y129.813 E700.84668
G1 X114.333 Y128.379 E701.04515
G1 X115.04 Y126.883 E701.24371
G1 X115.625 Y125.337 E701.44206
G1 X116.084 Y123.749 E701.64043
G1 X116.414 Y122.128 E701.83894
G1 X116.613 Y120.485 E702.03754
G1 X116.678 Y118.845 E702.23449
G1 X116.678 Y103.822 E704.03725
G1 X116.613 Y102.182 E704.23421
G1 X116.414 Y100.54 E704.43269
G1 X116.084 Y98.918 E704.63131
G1 X115.625 Y97.331 E704.82956
G1 X115.04 Y95.784 E705.02803
G1 X114.333 Y94.288 E705.22659
G1 X113.509 Y92.854 E705.42505
G1 X112.572 Y91.491 E705.62353
G1 X111.679 Y90.392 E705.79346
G1 X111.679 Y61.205 E709.2959
G0 F3600 X111.279 Y60.805
;TYPE:WALL-OUTER
G1 F1800 X135.878 Y60.805 E712.24778
G1 X135.878 Y90.534 E715.81526
G1 X134.905 Y91.731 E716.00037
G1 X133.987 Y93.067 E716.19489
G1 X133.178 Y94.473 E716.38955
G1 X132.485 Y95.94 E716.58424
G1 X131.911 Y97.457 E716.77888
G1 X131.462 Y99.014 E716.97333
G1 X131.138 Y100.604 E717.16805
G1 X130.943 Y102.214 E717.36266
G1 X130.878 Y103.83 E717.55674
G1 X130.878 Y118.837 E719.35758
G1 X130.943 Y120.453 E719.55166
G1 X131.138 Y122.064 E719.74639
G1 X131.462 Y123.653 E719.94099
G1 X131.911 Y125.211 E720.13556
G1 X132.485 Y126.727 E720.33008
G1 X133.178 Y128.194 E720.52478
G1 X133.987 Y129.6 E720.71943
G1 X134.905 Y130.936 E720.91395
G1 X135.878 Y132.133 E721.09906
G1 X135.878 Y161.862 E724.66654
G1 X111.279 Y161.862 E727.61842
G1 X111.279 Y132.133 E731.1859
G1 X112.251 Y130.936 E731.37093
G1 X113.17 Y129.6 E731.56552
G1 X113.978 Y128.194 E731.76012
G1 X114.672 Y126.727 E731.95486
G1 X115.245 Y125.211 E732.14934
G1 X115.695 Y123.653 E732.34395
G1 X116.019 Y122.064 E732.53855
G1 X116.214 Y120.453 E732.73328
G1 X116.278 Y118.837 E732.92735
G1 X116.278 Y103.83 E734.72819
G1 X116.214 Y102.214 E734.92226
G1 X116.019 Y100.604 E735.11688
G1 X115.695 Y99.014 E735.3116
G1 X115.245 Y97.457 E735.50608
G1 X114.672 Y95.94 E735.70068
G1 X113.978 Y94.473 E735.89542
G1 X113.17 Y93.067 E736.09002
G1 X112.251 Y91.731 E736.28461
G1 X111.279 Y90.534 E736.46964
G1 X111.279 Y60.805 E740.03712
G0 F3600 X111.479 Y60.805
G0 X111.749 Y61.275
G0 X111.857 Y61.511
;TYPE:SKIN
G1 F1800 X135.297 Y84.951 E744.01502
G0 X135.367 Y85.021
G0 F3600 X135.297 Y85.516
G1 F1800 X111.857 Y62.077 E747.99283
G0 X111.787 Y62.007
G0 F3600 X111.857 Y62.643
G1 F1800 X135.297 Y86.082 E751.97065
G0 X135.367 Y86.152
G0 F3600 X135.297 Y86.648
G1 F1800 X111.857 Y63.208 E755.94855
G0 X111.787 Y63.138
G0 F3600 X111.857 Y63.774
G1 F1800 X135.297 Y87.213 E759.92636
G0 X135.367 Y87.283
G0 F3600 X135.297 Y87.779
G1 F1800 X111.857 Y64.34 E763.90418
G0 X111.787 Y64.27
G0 F3600 X111.857 Y64.906
G1 F1800 X135.297 Y88.345 E767.88199
G0 X135.367 Y88.415
G0 F3600 X135.297 Y88.91
G1 F1800 X111.857 Y65.471 E771.85981
G0 X111.787 Y65.401
G0 F3600 X111.857 Y66.037
G1 F1800 X135.297 Y89.476 E775.83763
G0 X135.367 Y89.546
G0 F3600 X135.297 Y90.042
G1 F1800 X111.857 Y66.603 E779.81544
G0 X111.787 Y66.533
G0 F3600 X111.857 Y67.168
G1 F1800 X135.172 Y90.483 E783.77213
G0 X135.242 Y90.553
G0 F3600 X134.918 Y90.795
G1 F1800 X111.857 Y67.734 E787.68571
G0 X111.787 Y67.664
G0 F3600 X111.857 Y68.3
G1 F1800 X134.664 Y91.107 E791.55618
G0 X134.734 Y91.177
G0 F3600 X134.413 Y91.421
G1 F1800 X111.857 Y68.865 E795.38406
G0 X111.787 Y68.795
G0 F3600 X111.857 Y69.431
G1 F1800 X134.182 Y91.756 E799.17274
G0 X134.252 Y91.826
G0 F3600 X133.952 Y92.092
G1 F1800 X111.857 Y69.997 E802.92239
G0 X111.787 Y69.927
G0 F3600 X111.857 Y70.562
G1 F1800 X133.722 Y92.427 E806.633
G0 X133.792 Y92.497
G0 F3600 X133.492 Y92.763
G1 F1800 X111.857 Y71.128 E810.30458
G0 X111.787 Y71.058
G0 F3600 X111.857 Y71.694
G1 F1800 X133.286 Y93.122 E813.94112
G0 X133.356 Y93.192
G0 F3600 X133.078 Y93.48
G1 F1800 X111.857 Y72.259 E817.54244
G0 X111.787 Y72.189
G0 F3600 X111.857 Y72.825
G1 F1800 X132.872 Y93.84 E821.10881
G0 X132.942 Y93.91
G0 F3600 X132.665 Y94.199
G1 F1800 X111.857 Y73.391 E824.64004
G0 X111.787 Y73.321
G0 F3600 X111.857 Y73.957
G1 F1800 X132.484 Y94.583 E828.14048
G0 X132.554 Y94.653
G0 F3600 X132.303 Y94.967
G1 F1800 X111.857 Y74.522 E831.61019
G0 X111.787 Y74.452
G0 F3600 X111.857 Y75.088
G1 F1800 X132.122 Y95.352 E835.04919
G0 X132.192 Y95.422
G0 F3600 X131.941 Y95.738
G1 F1800 X111.857 Y75.654 E838.45756
G0 X111.787 Y75.584
G0 F3600 X111.857 Y76.219
G1 F1800 X131.787 Y96.148 E841.83971
G0 X131.857 Y96.218
G0 F3600 X131.631 Y96.558
G1 F1800 X111.857 Y76.785 E845.19538
G0 X111.787 Y76.715
G0 F3600 X111.857 Y77.351
G1 F1800 X131.475 Y96.969 E848.52467
G0 X131.545 Y97.039
G0 F3600 X131.327 Y97.386
G1 F1800 X111.857 Y77.916 E851.82884
G0 X111.787 Y77.846
G0 F3600 X111.857 Y78.482
G1 F1800 X131.2 Y97.825 E855.11145
G0 X131.27 Y97.895
G0 F3600 X131.074 Y98.265
G1 F1800 X111.857 Y79.048 E858.37268
G0 X111.787 Y78.978
G0 F3600 X111.857 Y79.613
G1 F1800 X130.948 Y98.704 E861.61253
G0 X131.018 Y98.774
G0 F3600 X130.84 Y99.161
G1 F1800 X111.857 Y80.179 E864.83397
G0 X111.787 Y80.109
G0 F3600 X111.857 Y80.745
G1 F1800 X130.744 Y99.632 E868.0392
G0 X130.814 Y99.702
G0 F3600 X130.648 Y100.101
G1 F1800 X111.857 Y81.31 E871.22814
G0 X111.787 Y81.24
G0 F3600 X111.857 Y81.876
G1 F1800 X130.557 Y100.576 E874.40164
G0 X130.627 Y100.646
G0 F3600 X130.495 Y101.08
G1 F1800 X111.857 Y82.442 E877.56461
G0 X111.787 Y82.372
G0 F3600 X111.857 Y83.007
G1 F1800 X130.434 Y101.584 E880.71723
G0 X130.504 Y101.654
G0 F3600 X130.372 Y102.088
G1 F1800 X111.857 Y83.573 E883.85933
G0 X111.787 Y83.503
G0 F3600 X111.857 Y84.139
G1 F1800 X130.345 Y102.626 E886.99676
G0 X130.415 Y102.696
G0 F3600 X130.323 Y103.17
G1 F1800 X111.857 Y84.705 E890.13046
G0 X111.787 Y84.635
G0 F3600 X111.857 Y85.27
G1 F1800 X130.301 Y103.714 E893.26051
G0 X130.371 Y103.784
G0 F3600 X130.297 Y104.275
G1 F1800 X111.857 Y85.836 E896.3898
G0 X111.787 Y85.766
G0 F3600 X111.857 Y86.402
G1 F1800 X130.297 Y104.841 E899.51909
G0 X130.367 Y104.911
G0 F3600 X130.297 Y105.406
G1 F1800 X111.857 Y86.967 E902.64837
G0 X111.787 Y86.897
G0 F3600 X111.857 Y87.533
G1 F1800 X130.297 Y105.972 E905.77766
G0 X130.367 Y106.042
G0 F3600 X130.297 Y106.538
G1 F1800 X111.857 Y88.099 E908.90695
G0 X111.787 Y88.029
G0 F3600 X111.857 Y88.664
G1 F1800 X130.297 Y107.104 E912.03632
G0 X130.367 Y107.174
G0 F3600 X130.297 Y107.669
G1 F1800 X111.857 Y89.23 E915.16561
G0 X111.787 Y89.16
G0 F3600 X111.857 Y89.796
G1 F1800 X130.297 Y108.235 E918.29489
G0 X130.367 Y108.305
G0 F3600 X130.297 Y108.801
G1 F1800 X112.004 Y90.508 E921.39932
G0 X111.934 Y90.438
G0 F3600 X113.6 Y92.67
G1 F1800 X130.297 Y109.366 E924.23281
G0 X130.367 Y109.436
G0 F3600 X130.297 Y109.932
G1 F1800 X114.385 Y94.021 E926.93308
G0 X114.315 Y93.951
G0 F3600 X114.927 Y95.128
G1 F1800 X130.297 Y110.498 E929.54145
G0 X130.367 Y110.568
G0 F3600 X130.297 Y111.063
G1 F1800 X115.36 Y96.127 E932.07626
G0 X115.29 Y96.057
G0 F3600 X115.706 Y97.039
G1 F1800 X130.297 Y111.629 E934.55235
G0 X130.367 Y111.699
G0 F3600 X130.297 Y112.195
G1 F1800 X115.965 Y97.863 E936.98457
G0 X115.895 Y97.793
G0 F3600 X116.195 Y98.659
G1 F1800 X130.297 Y112.76 E939.37768
G0 X130.367 Y112.83
G0 F3600 X130.297 Y113.326
G1 F1800 X116.362 Y99.392 E941.74244
G0 X116.292 Y99.322
G0 F3600 X116.507 Y100.102
G1 F1800 X130.297 Y113.892 E944.08268
G0 X130.367 Y113.962
G0 F3600 X130.297 Y114.457
G1 F1800 X116.624 Y100.785 E946.40298
G0 X116.554 Y100.715
G0 F3600 X116.703 Y101.429
G1 F1800 X130.297 Y115.023 E948.70996
G0 X130.367 Y115.093
G0 F3600 X130.297 Y115.589
G1 F1800 X116.78 Y102.072 E951.00387
G0 X116.71 Y102.002
G0 F3600 X116.811 Y102.669
G1 F1800 X130.297 Y116.155 E953.29252
G0 X130.367 Y116.225
G0 F3600 X130.297 Y116.72
G1 F1800 X116.835 Y103.258 E955.5771
G0 X116.765 Y103.188
G0 F3600 X116.857 Y103.846
G1 F1800 X130.297 Y117.286 E957.85794
G0 X130.367 Y117.356
G0 F3600 X130.297 Y117.852
G1 F1800 X116.857 Y104.412 E960.13879
G0 X116.787 Y104.342
G0 F3600 X116.857 Y104.977
G1 F1800 X130.297 Y118.417 E962.41963
G0 X130.367 Y118.487
G0 F3600 X130.302 Y118.989
G1 F1800 X116.857 Y105.543 E964.70141
G0 X116.787 Y105.473
G0 F3600 X116.857 Y106.109
G1 F1800 X130.326 Y119.578 E966.98717
G0 X130.396 Y119.648
G0 F3600 X130.35 Y120.167
G1 F1800 X116.857 Y106.674 E969.27701
G0 X116.787 Y106.604
G0 F3600 X116.857 Y107.24
G1 F1800 X130.397 Y120.78 E971.57482
G0 X130.467 Y120.85
G0 F3600 X130.476 Y121.425
G1 F1800 X116.857 Y107.806 E973.88604
G0 X116.787 Y107.736
G0 F3600 X116.857 Y108.371
G1 F1800 X130.554 Y122.069 E976.21059
G0 X130.624 Y122.139
G0 F3600 X130.69 Y122.77
G1 F1800 X116.857 Y108.937 E978.55812
G0 X116.787 Y108.867
G0 F3600 X116.857 Y109.503
G1 F1800 X130.835 Y123.481 E980.93027
G0 X130.905 Y123.551
G0 F3600 X131.027 Y124.239
G1 F1800 X116.857 Y110.068 E983.33508
G0 X116.787 Y109.998
G0 F3600 X116.857 Y110.634
G1 F1800 X131.255 Y125.033 E985.77859
G0 X131.325 Y125.103
G0 F3600 X131.548 Y125.891
G1 F1800 X116.857 Y111.2 E988.27174
G0 X116.787 Y111.13
G0 F3600 X116.857 Y111.766
G1 F1800 X131.893 Y126.802 E990.82343
G0 X131.963 Y126.872
G0 F3600 X132.372 Y127.847
G1 F1800 X116.857 Y112.331 E993.4565
G0 X116.787 Y112.261
G0 F3600 X116.857 Y112.897
G1 F1800 X132.988 Y129.028 E996.19402
G0 X133.058 Y129.098
G0 F3600 X133.911 Y130.517
G1 F1800 X116.857 Y113.463 E999.08818
G0 X116.787 Y113.393
G0 F3600 X116.857 Y114.028
G1 F1800 X135.297 Y132.469 E1002.21763
G0 X135.367 Y132.539
G0 F3600 X135.297 Y133.035
G1 F1800 X116.857 Y114.594 E1005.34709
G0 X116.787 Y114.524
G0 F3600 X116.857 Y115.16
G1 F1800 X135.297 Y133.6 E1008.47646
G0 X135.367 Y133.67
G0 F3600 X135.297 Y134.166
G1 F1800 X116.857 Y115.725 E1011.60592
G0 X116.787 Y115.655
G0 F3600 X116.857 Y116.291
G1 F1800 X135.297 Y134.732 E1014.73538
G0 X135.367 Y134.802
G0 F3600 X135.297 Y135.297
G1 F1800 X116.857 Y116.857 E1017.86475
G0 X116.787 Y116.787
G0 F3600 X116.857 Y117.422
G1 F1800 X135.297 Y135.863 E1020.9942
G0 X135.367 Y135.933
G0 F3600 X135.297 Y136.429
G1 F1800 X116.857 Y117.988 E1024.12366
G0 X116.787 Y117.918
G0 F3600 X116.857 Y118.554
G1 F1800 X135.297 Y136.994 E1027.25303
G0 X135.367 Y137.064
G0 F3600 X135.297 Y137.56
G1 F1800 X116.847 Y119.11 E1030.3841
G0 X116.777 Y119.04
G0 F3600 X116.826 Y119.654
G1 F1800 X135.297 Y138.126 E1033.51882
G0 X135.367 Y138.196
G0 F3600 X135.297 Y138.691
G1 F1800 X116.804 Y120.198 E1036.65719
G0 X116.734 Y120.128
G0 F3600 X116.765 Y120.725
G1 F1800 X135.297 Y139.257 E1039.80217
G0 X135.367 Y139.327
G0 F3600 X135.297 Y139.823
G1 F1800 X116.703 Y121.229 E1042.95768
G0 X116.633 Y121.159
G0 F3600 X116.642 Y121.734
G1 F1800 X135.297 Y140.388 E1046.12345
G0 X135.367 Y140.458
G0 F3600 X135.297 Y140.954
G1 F1800 X116.575 Y122.232 E1049.30068
G0 X116.505 Y122.162
G0 F3600 X116.479 Y122.702
G1 F1800 X135.297 Y141.52 E1052.4942
G0 X135.367 Y141.59
G0 F3600 X135.297 Y142.086
G1 F1800 X116.384 Y123.172 E1055.70393
G0 X116.314 Y123.102
G0 F3600 X116.287 Y123.641
G1 F1800 X135.297 Y142.651 E1058.93003
G0 X135.367 Y142.721
G0 F3600 X135.297 Y143.217
G1 F1800 X116.171 Y124.09 E1062.17591
G0 X116.101 Y124.02
G0 F3600 X116.044 Y124.529
G1 F1800 X135.297 Y143.783 E1065.44333
G0 X135.367 Y143.853
G0 F3600 X135.297 Y144.348
G1 F1800 X115.917 Y124.968 E1068.73223
G0 X115.847 Y124.898
G0 F3600 X115.79 Y125.406
G1 F1800 X135.297 Y144.914 E1072.04276
G0 X135.367 Y144.984
G0 F3600 X135.297 Y145.48
G1 F1800 X115.634 Y125.816 E1075.37977
G0 X115.564 Y125.746
G0 F3600 X115.479 Y126.227
G1 F1800 X135.297 Y146.045 E1078.74299
G0 X135.367 Y146.115
G0 F3600 X135.297 Y146.611
G1 F1800 X115.324 Y126.637 E1082.13261
G0 X115.254 Y126.567
G0 F3600 X115.162 Y127.042
G1 F1800 X135.297 Y147.177 E1085.54963
G0 X135.367 Y147.247
G0 F3600 X135.297 Y147.742
G1 F1800 X114.981 Y127.426 E1088.99737
G0 X114.911 Y127.356
G0 F3600 X114.799 Y127.81
G1 F1800 X135.297 Y148.308 E1092.476
G0 X135.367 Y148.378
G0 F3600 X135.297 Y148.874
G1 F1800 X114.618 Y128.194 E1095.98542
G0 X114.548 Y128.124
G0 F3600 X114.428 Y128.571
G1 F1800 X135.297 Y149.439 E1099.52693
G0 X135.367 Y149.509
G0 F3600 X135.297 Y150.005
G1 F1800 X114.223 Y128.931 E1103.1033
G0 X114.153 Y128.861
G0 F3600 X114.016 Y129.29
G1 F1800 X135.297 Y150.571 E1106.71481
G0 X135.367 Y150.641
G0 F3600 X135.297 Y151.137
G1 F1800 X113.81 Y129.649 E1110.36136
G0 X113.74 Y129.579
G0 F3600 X113.596 Y130.001
G1 F1800 X135.297 Y151.702 E1114.04414
G0 X135.367 Y151.772
G0 F3600 X135.297 Y152.268
G1 F1800 X113.366 Y130.336 E1117.76604
G0 X113.296 Y130.266
G0 F3600 X113.136 Y130.672
G1 F1800 X135.297 Y152.834 E1121.52697
G0 X135.367 Y152.904
G0 F3600 X135.297 Y153.399
G1 F1800 X112.905 Y131.007 E1125.32702
G0 X112.835 Y130.937
G0 F3600 X112.67 Y131.338
G1 F1800 X135.297 Y153.965 E1129.16695
G0 X135.367 Y154.035
G0 F3600 X135.297 Y154.531
G1 F1800 X112.417 Y131.65 E1133.0499
G0 X112.347 Y131.58
G0 F3600 X112.163 Y131.962
G1 F1800 X135.297 Y155.096 E1136.97587
G0 X135.367 Y155.166
G0 F3600 X135.297 Y155.662
G1 F1800 X111.91 Y132.274 E1140.94486
G0 X111.84 Y132.204
G0 F3600 X111.858 Y132.788
G1 F1800 X135.297 Y156.228 E1144.92267
G0 X135.367 Y156.298
G0 F3600 X135.297 Y156.793
G1 F1800 X111.858 Y133.354 E1148.9004
G0 X111.788 Y133.284
G0 F3600 X111.858 Y133.92
G1 F1800 X135.297 Y157.359 E1152.87813
G0 X135.367 Y157.429
G0 F3600 X135.297 Y157.925
G1 F1800 X111.858 Y134.486 E1156.85586
G0 X111.788 Y134.416
G0 F3600 X111.858 Y135.051
G1 F1800 X135.297 Y158.49 E1160.83359
G0 X135.367 Y158.56
G0 F3600 X135.297 Y159.056
G1 F1800 X111.858 Y135.617 E1164.81132
G0 X111.788 Y135.547
G0 F3600 X111.858 Y136.183
G1 F1800 X135.297 Y159.622 E1168.78905
G0 X135.367 Y159.692
G0 F3600 X135.297 Y160.187
G1 F1800 X111.858 Y136.748 E1172.76678
G0 X111.788 Y136.678
G0 F3600 X111.858 Y137.314
G1 F1800 X135.297 Y160.753 E1176.74451
G0 X135.367 Y160.823
G0 F3600 X135.259 Y161.281
G1 F1800 X111.858 Y137.88 E1180.7158
G0 X111.788 Y137.81
G0 F3600 X111.858 Y138.445
G1 F1800 X134.693 Y161.281 E1184.59111
G0 X134.763 Y161.351
G0 F3600 X134.128 Y161.281
G1 F1800 X111.858 Y139.011 E1188.37045
G0 X111.788 Y138.941
G0 F3600 X111.858 Y139.577
G1 F1800 X133.562 Y161.281 E1192.05374
G0 X133.632 Y161.351
G0 F3600 X132.996 Y161.281
G1 F1800 X111.858 Y140.142 E1195.64107
G0 X111.788 Y140.072
G0 F3600 X111.858 Y140.708
G1 F1800 X132.431 Y161.281 E1199.13242
G0 X132.501 Y161.351
G0 F3600 X131.865 Y161.281
G1 F1800 X111.858 Y141.274 E1202.52772
G0 X111.788 Y141.204
G0 F3600 X111.858 Y141.839
G1 F1800 X131.299 Y161.281 E1205.82705
G0 X131.369 Y161.351
G0 F3600 X130.734 Y161.281
G1 F1800 X111.858 Y142.405 E1209.03042
G0 X111.788 Y142.335
G0 F3600 X111.858 Y142.971
G1 F1800 X130.168 Y161.281 E1212.13773
G0 X130.238 Y161.351
G0 F3600 X129.602 Y161.281
G1 F1800 X111.858 Y143.537 E1215.14898
G0 X111.788 Y143.467
G0 F3600 X111.858 Y144.102
G1 F1800 X129.037 Y161.281 E1218.06436
G0 X129.107 Y161.351
G0 F3600 X128.471 Y161.281
G1 F1800 X111.858 Y144.668 E1220.88368
G0 X111.788 Y144.598
G0 F3600 X111.858 Y145.234
G1 F1800 X127.905 Y161.281 E1223.60694
G0 X127.975 Y161.351
G0 F3600 X127.34 Y161.281
G1 F1800 X111.858 Y145.799 E1226.23432
G0 X111.788 Y145.729
G0 F3600 X111.858 Y146.365
G1 F1800 X126.774 Y161.281 E1228.76565
G0 X126.844 Y161.351
G0 F3600 X126.208 Y161.281
G1 F1800 X111.858 Y146.931 E1231.20093
G0 X111.788 Y146.861
G0 F3600 X111.858 Y147.496
G1 F1800 X125.642 Y161.281 E1233.54024
G0 X125.712 Y161.351
G0 F3600 X125.077 Y161.281
G1 F1800 X111.858 Y148.062 E1235.78357
G0 X111.788 Y147.992
G0 F3600 X111.858 Y148.628
G1 F1800 X124.511 Y161.281 E1237.93086
G0 X124.581 Y161.351
G0 F3600 X123.945 Y161.281
G1 F1800 X111.858 Y149.193 E1239.98218
G0 X111.788 Y149.123
G0 F3600 X111.858 Y149.759
G1 F1800 X123.38 Y161.281 E1241.93753
G0 X123.45 Y161.351
G0 F3600 X122.814 Y161.281
G1 F1800 X111.858 Y150.325 E1243.79682
G0 X111.788 Y150.255
G0 F3600 X111.858 Y150.89
G1 F1800 X122.248 Y161.281 E1245.56015
G0 X122.318 Y161.351
G0 F3600 X121.683 Y161.281
G1 F1800 X111.858 Y151.456 E1247.2275
G0 X111.788 Y151.386
G0 F3600 X111.858 Y152.022
G1 F1800 X121.117 Y161.281 E1248.79881
G0 X121.187 Y161.351
G0 F3600 X120.551 Y161.281
G1 F1800 X111.858 Y152.587 E1250.27414
G0 X111.788 Y152.517
G0 F3600 X111.858 Y153.153
G1 F1800 X119.986 Y161.281 E1251.65351
G0 X120.056 Y161.351
G0 F3600 X119.42 Y161.281
G1 F1800 X111.858 Y153.719 E1252.93683
G0 X111.788 Y153.649
G0 F3600 X111.858 Y154.285
G1 F1800 X118.854 Y161.281 E1254.12409
G0 X118.924 Y161.351
G0 F3600 X118.289 Y161.281
G1 F1800 X111.858 Y154.85 E1255.21546
G0 X111.788 Y154.78
G0 F3600 X111.858 Y155.416
G1 F1800 X117.723 Y161.281 E1256.21079
G0 X117.793 Y161.351
G0 F3600 X117.157 Y161.281
G1 F1800 X111.858 Y155.982 E1257.11006
G0 X111.788 Y155.912
G0 F3600 X111.858 Y156.547
G1 F1800 X116.592 Y161.281 E1257.91344
G0 X116.662 Y161.351
G0 F3600 X116.026 Y161.281
G1 F1800 X111.858 Y157.113 E1258.62078
G0 X111.788 Y157.043
G0 F3600 X111.858 Y157.679
G1 F1800 X115.46 Y161.281 E1259.23206
G0 X115.53 Y161.351
G0 F3600 X114.894 Y161.281
G1 F1800 X111.858 Y158.244 E1259.74737
G0 X111.788 Y158.174
G0 F3600 X111.858 Y158.81
G1 F1800 X114.329 Y161.281 E1260.16671
G0 X114.399 Y161.351
G0 F3600 X113.763 Y161.281
G1 F1800 X111.858 Y159.376 E1260.49
G0 X111.788 Y159.306
G0 F3600 X111.858 Y159.941
G1 F1800 X113.197 Y161.281 E1260.71732
G0 X113.267 Y161.351
G0 F3600 X112.632 Y161.281
G1 F1800 X111.858 Y160.507 E1260.84867
G0 X111.788 Y160.437
G0 F3600 X111.858 Y161.073
G1 F1800 X112.066 Y161.281 E1260.88397
G0 F3600 X135.297 Y84.385
G1 F1800 X112.297 Y61.385 E1264.7872
G0 X112.227 Y61.315
G0 F3600 X112.862 Y61.385
G1 F1800 X135.297 Y83.819 E1268.59446
G0 X135.367 Y83.889
G0 F3600 X135.297 Y83.254
G1 F1800 X113.428 Y61.385 E1272.30575
G0 X113.358 Y61.315
G0 F3600 X113.994 Y61.385
G1 F1800 X135.297 Y82.688 E1275.92099
G0 X135.367 Y82.758
G0 F3600 X135.297 Y82.122
G1 F1800 X114.559 Y61.385 E1279.44026
G0 X114.489 Y61.315
G0 F3600 X115.125 Y61.385
G1 F1800 X135.297 Y81.556 E1282.86348
G0 X135.367 Y81.626
G0 F3600 X135.297 Y80.991
G1 F1800 X115.691 Y61.385 E1286.19073
G0 X115.621 Y61.315
G0 F3600 X116.256 Y61.385
G1 F1800 X135.297 Y80.425 E1289.42201
G0 X135.367 Y80.495
G0 F3600 X135.297 Y79.859
G1 F1800 X116.822 Y61.385 E1292.55723
G0 X116.752 Y61.315
G0 F3600 X117.388 Y61.385
G1 F1800 X135.297 Y79.294 E1295.59649
G0 X135.367 Y79.364
G0 F3600 X135.297 Y78.728
G1 F1800 X117.953 Y61.385 E1298.53978
G0 X117.883 Y61.315
G0 F3600 X118.519 Y61.385
G1 F1800 X135.297 Y78.162 E1301.38702
G0 X135.367 Y78.232
G0 F3600 X135.297 Y77.597
G1 F1800 X119.085 Y61.385 E1304.13829
G0 X119.015 Y61.315
G0 F3600 X119.65 Y61.385
G1 F1800 X135.297 Y77.031 E1306.79359
G0 X135.367 Y77.101
G0 F3600 X135.297 Y76.465
G1 F1800 X120.216 Y61.385 E1309.35283
G0 X120.146 Y61.315
G0 F3600 X120.782 Y61.385
G1 F1800 X135.297 Y75.9 E1311.81611
G0 X135.367 Y75.97
G0 F3600 X135.297 Y75.334
G1 F1800 X121.348 Y61.385 E1314.18333
G0 X121.278 Y61.315
G0 F3600 X121.913 Y61.385
G1 F1800 X135.297 Y74.768 E1316.45459
G0 X135.367 Y74.838
G0 F3600 X135.297 Y74.203
G1 F1800 X122.479 Y61.385 E1318.62987
G0 X122.409 Y61.315
G0 F3600 X123.045 Y61.385
G1 F1800 X135.297 Y73.637 E1320.70911
G0 X135.367 Y73.707
G0 F3600 X135.297 Y73.071
G1 F1800 X123.61 Y61.385 E1322.69237
G0 X123.54 Y61.315
G0 F3600 X124.176 Y61.385
G1 F1800 X135.297 Y72.506 E1324.57967
G0 X135.367 Y72.576
G0 F3600 X135.297 Y71.94
G1 F1800 X124.742 Y61.385 E1326.37091
G0 X124.672 Y61.315
G0 F3600 X125.307 Y61.385
G1 F1800 X135.297 Y71.374 E1328.06619
G0 X135.367 Y71.444
G0 F3600 X135.297 Y70.808
G1 F1800 X125.873 Y61.385 E1329.66541
G0 X125.803 Y61.315
G0 F3600 X126.439 Y61.385
G1 F1800 X135.297 Y70.243 E1331.16866
G0 X135.367 Y70.313
